,county,inmate_num,non_inmate_num,month,2020
19,Madera,-0.0,119.0,5,0
20,Marin,-0.0,0.0,5,0
21,Mariposa,100.0,8.0,5,0
22,Mendocino,0.0,0.0,5,0
23,Merced,-0.0,255.0,5,0
24,Modoc,0.0,0.0,5,0
25,Mono,0.0,0.0,5,0
26,Monterey,120.0,247.0,5,0
27,Napa,-0.0,81.0,5,0
28,Nevada,0.0,0.0,5,0
29,Orange,-0.0,0.0,5,0
30,Placer,100.0,22.0,5,0
31,Plumas,-0.0,0.0,5,0
32,Riverside,475.0,832.0,5,0
33,Sacramento,-0.0,0.0,5,0
34,San Benito,-0.0,26.0,5,0
35,San Bernardino,81.0,-0.0,5,0
36,San Diego,420.0,560.0,5,0
37,San Joaquin,-0.0,81.0,5,0
38,San Luis Obispo,100.0,357.0,5,0
39,San Mateo,-0.0,0.0,5,0
40,Santa Barbara,-0.0,625.0,5,0
41,Santa Clara,-0.0,163.0,5,0
42,Santa Cruz,0.0,0.0,5,0
43,Shasta,100.0,104.0,5,0
44,Sierra,-0.0,45.0,5,0
45,Siskiyou,80.0,26.0,5,0
46,Solano,0.0,0.0,5,0
47,Sonoma,-0.0,163.0,5,0
48,Stanislaus,-0.0,163.0,5,0
49,Sutter,-0.0,0.0,5,0
50,Tehama,220.0,142.0,5,0
51,Trinity,0.0,0.0,5,0
52,Tulare,180.0,24.0,5,0
53,Tuolumne,40.0,-0.0,5,0
54,Ventura,100.0,145.0,5,0
55,Yolo,-0.0,122.0,5,0
56,Yuba,-0.0,0.0,5,0
0,Alameda,-0.0,204.0,5,1
1,Alpine,-0.0,0.0,5,1
2,Amador,0.0,0.0,5,1
3,Butte,-0.0,367.0,5,1
4,Calaveras,48.0,33.0,5,1
5,Colusa,0.0,0.0,5,1
6,Contra Costa,-0.0,40.0,5,1
7,Del Norte,0.0,0.0,5,1
8,El Dorado,40.0,-0.0,5,1
9,Fresno,48.0,605.0,5,1
10,Glenn,47.0,75.0,5,1
11,Humboldt,0.0,0.0,5,1
12,Imperial,-0.0,0.0,5,1
13,Inyo,0.0,0.0,5,1
14,Kern,-0.0,817.0,5,1
15,Kings,-0.0,204.0,5,1
16,Lake,50.0,31.0,5,1
17,Lassen,0.0,0.0,5,1
18,Los Angeles,262.0,432.0,5,1
19,Madera,-0.0,119.0,5,1
20,Marin,-0.0,0.0,5,1
21,Mariposa,50.0,8.0,5,1
22,Mendocino,0.0,0.0,5,1
23,Merced,-0.0,255.0,5,1
24,Modoc,0.0,0.0,5,1
25,Mono,0.0,0.0,5,1
26,Monterey,44.0,323.0,5,1
27,Napa,-0.0,81.0,5,1
28,Nevada,0.0,0.0,5,1
29,Orange,-0.0,0.0,5,1
30,Placer,41.0,81.0,5,1
31,Plumas,-0.0,0.0,5,1
32,Riverside,166.0,1141.0,5,1
33,Sacramento,-0.0,0.0,5,1
34,San Benito,-0.0,26.0,5,1
35,San Bernardino,81.0,-0.0,5,1
36,San Diego,134.0,846.0,5,1
37,San Joaquin,-0.0,81.0,5,1
38,San Luis Obispo,70.0,357.0,5,1
39,San Mateo,-0.0,0.0,5,1
40,Santa Barbara,-0.0,625.0,5,1
41,Santa Clara,-0.0,163.0,5,1
42,Santa Cruz,0.0,0.0,5,1
43,Shasta,5.0,199.0,5,1
44,Sierra,-0.0,45.0,5,1
45,Siskiyou,41.0,26.0,5,1
46,Solano,0.0,0.0,5,1
47,Sonoma,-0.0,163.0,5,1
48,Stanislaus,-0.0,163.0,5,1
49,Sutter,-0.0,0.0,5,1
50,Tehama,99.0,142.0,5,1
51,Trinity,0.0,0.0,5,1
52,Tulare,91.0,113.0,5,1
53,Tuolumne,40.0,-0.0,5,1
54,Ventura,7.0,238.0,5,1
55,Yolo,-0.0,122.0,5,1
56,Yuba,-0.0,0.0,5,1
0,Alameda,-0.0,613.0,6,0
1,Alpine,-0.0,0.0,6,0
2,Amador,80.0,56.0,6,0
3,Butte,-0.0,419.0,6,0
4,Calaveras,114.0,55.0,6,0
5,Colusa,0.0,0.0,6,0
6,Contra Costa,-0.0,326.0,6,0
7,Del Norte,40.0,-0.0,6,0
8,El Dorado,120.0,43.0,6,0
9,Fresno,80.0,696.0,6,0
10,Glenn,120.0,125.0,6,0
11,Humboldt,81.0,-0.0,6,0
12,Imperial,-0.0,0.0,6,0
13,Inyo,120.0,43.0,6,0
14,Kern,-0.0,870.0,6,0
15,Kings,-0.0,0.0,6,0
16,Lake,100.0,86.0,6,0
17,Lassen,200.0,125.0,6,0
18,Los Angeles,680.0,259.0,6,0
19,Madera,-0.0,119.0,6,0
20,Marin,-0.0,81.0,6,0
21,Mariposa,100.0,8.0,6,0
22,Mendocino,200.0,157.0,6,0
23,Merced,-0.0,255.0,6,0
24,Modoc,100.0,2.0,6,0
25,Mono,120.0,108.0,6,0
26,Monterey,120.0,665.0,6,0
27,Napa,-0.0,243.0,6,0
28,Nevada,0.0,0.0,6,0
29,Orange,-0.0,163.0,6,0
30,Placer,100.0,390.0,6,0
31,Plumas,-0.0,0.0,6,0
32,Riverside,475.0,751.0,6,0
33,Sacramento,-0.0,408.0,6,0
34,San Benito,-0.0,26.0,6,0
35,San Bernardino,320.0,783.0,6,0
36,San Diego,420.0,765.0,6,0
37,San Joaquin,-0.0,326.0,6,0
38,San Luis Obispo,100.0,357.0,6,0
39,San Mateo,-0.0,0.0,6,0
40,Santa Barbara,-0.0,625.0,6,0
41,Santa Clara,-0.0,572.0,6,0
42,Santa Cruz,100.0,63.0,6,0
43,Shasta,100.0,386.0,6,0
44,Sierra,-0.0,45.0,6,0
45,Siskiyou,80.0,26.0,6,0
46,Solano,120.0,247.0,6,0
47,Sonoma,-0.0,204.0,6,0
48,Stanislaus,-0.0,383.0,6,0
49,Sutter,-0.0,120.0,6,0
50,Tehama,220.0,142.0,6,0
51,Trinity,120.0,33.0,6,0
52,Tulare,180.0,615.0,6,0
53,Tuolumne,120.0,73.0,6,0
54,Ventura,100.0,431.0,6,0
55,Yolo,-0.0,247.0,6,0
56,Yuba,-0.0,81.0,6,0
0,Alameda,-0.0,613.0,6,1
1,Alpine,-0.0,0.0,6,1
2,Amador,65.0,56.0,6,1
3,Butte,-0.0,419.0,6,1
4,Calaveras,48.0,55.0,6,1
5,Colusa,0.0,0.0,6,1
6,Contra Costa,-0.0,326.0,6,1
7,Del Norte,39.0,1.0,6,1
8,El Dorado,72.0,91.0,6,1
9,Fresno,48.0,728.0,6,1
10,Glenn,47.0,162.0,6,1
11,Humboldt,81.0,-0.0,6,1
12,Imperial,-0.0,0.0,6,1
13,Inyo,56.0,85.0,6,1
14,Kern,-0.0,870.0,6,1
15,Kings,-0.0,0.0,6,1
16,Lake,50.0,86.0,6,1
17,Lassen,95.0,125.0,6,1
18,Los Angeles,262.0,677.0,6,1
19,Madera,-0.0,119.0,6,1
20,Marin,-0.0,81.0,6,1
21,Mariposa,50.0,8.0,6,1
22,Mendocino,94.0,157.0,6,1
23,Merced,-0.0,255.0,6,1
24,Modoc,45.0,2.0,6,1
25,Mono,56.0,108.0,6,1
26,Monterey,44.0,665.0,6,1
27,Napa,-0.0,243.0,6,1
28,Nevada,0.0,0.0,6,1
29,Orange,-0.0,163.0,6,1
30,Placer,41.0,449.0,6,1
31,Plumas,-0.0,0.0,6,1
32,Riverside,166.0,1060.0,6,1
33,Sacramento,-0.0,408.0,6,1
34,San Benito,-0.0,26.0,6,1
35,San Bernardino,124.0,979.0,6,1
36,San Diego,134.0,1051.0,6,1
37,San Joaquin,-0.0,326.0,6,1
38,San Luis Obispo,70.0,357.0,6,1
39,San Mateo,-0.0,0.0,6,1
40,Santa Barbara,-0.0,625.0,6,1
41,Santa Clara,-0.0,572.0,6,1
42,Santa Cruz,50.0,113.0,6,1
43,Shasta,5.0,386.0,6,1
44,Sierra,-0.0,45.0,6,1
45,Siskiyou,41.0,26.0,6,1
46,Solano,50.0,317.0,6,1
47,Sonoma,-0.0,204.0,6,1
48,Stanislaus,-0.0,383.0,6,1
49,Sutter,-0.0,120.0,6,1
50,Tehama,99.0,142.0,6,1
51,Trinity,46.0,33.0,6,1
52,Tulare,91.0,615.0,6,1
53,Tuolumne,56.0,73.0,6,1
54,Ventura,7.0,524.0,6,1
55,Yolo,-0.0,247.0,6,1
56,Yuba,-0.0,81.0,6,1
0,Alameda,-0.0,694.0,7,0
1,Alpine,-0.0,0.0,7,0
2,Amador,80.0,56.0,7,0
3,Butte,-0.0,419.0,7,0
4,Calaveras,114.0,55.0,7,0
5,Colusa,120.0,177.0,7,0
6,Contra Costa,-0.0,694.0,7,0
7,Del Norte,100.0,6.0,7,0
8,El Dorado,120.0,489.0,7,0
9,Fresno,80.0,839.0,7,0
10,Glenn,81.0,-0.0,7,0
11,Humboldt,220.0,548.0,7,0
12,Imperial,-0.0,0.0,7,0
13,Inyo,120.0,85.0,7,0
14,Kern,-0.0,870.0,7,0
15,Kings,-0.0,204.0,7,0
16,Lake,100.0,86.0,7,0
17,Lassen,200.0,125.0,7,0
18,Los Angeles,680.0,586.0,7,0
19,Madera,-0.0,119.0,7,0
20,Marin,-0.0,40.0,7,0
21,Mariposa,100.0,8.0,7,0
22,Mendocino,200.0,157.0,7,0
23,Merced,-0.0,255.0,7,0
24,Modoc,100.0,2.0,7,0
25,Mono,81.0,-0.0,7,0
26,Monterey,120.0,665.0,7,0
27,Napa,-0.0,122.0,7,0
28,Nevada,100.0,145.0,7,0
29,Orange,-0.0,245.0,7,0
30,Placer,100.0,267.0,7,0
31,Plumas,-0.0,262.0,7,0
32,Riverside,475.0,1200.0,7,0
33,Sacramento,-0.0,326.0,7,0
34,San Benito,-0.0,26.0,7,0
35,San Bernardino,320.0,660.0,7,0
36,San Diego,420.0,1296.0,7,0
37,San Joaquin,-0.0,286.0,7,0
38,San Luis Obispo,100.0,357.0,7,0
39,San Mateo,-0.0,0.0,7,0
40,Santa Barbara,-0.0,625.0,7,0
41,Santa Clara,-0.0,653.0,7,0
42,Santa Cruz,0.0,0.0,7,0
43,Shasta,100.0,386.0,7,0
44,Sierra,-0.0,45.0,7,0
45,Siskiyou,80.0,26.0,7,0
46,Solano,120.0,166.0,7,0
47,Sonoma,-0.0,81.0,7,0
48,Stanislaus,-0.0,383.0,7,0
49,Sutter,-0.0,120.0,7,0
50,Tehama,220.0,142.0,7,0
51,Trinity,120.0,33.0,7,0
52,Tulare,180.0,310.0,7,0
53,Tuolumne,120.0,73.0,7,0
54,Ventura,100.0,104.0,7,0
55,Yolo,-0.0,247.0,7,0
56,Yuba,-0.0,81.0,7,0
0,Alameda,-0.0,694.0,7,1
1,Alpine,-0.0,0.0,7,1
2,Amador,65.0,56.0,7,1
3,Butte,-0.0,419.0,7,1
4,Calaveras,48.0,55.0,7,1
5,Colusa,47.0,177.0,7,1
6,Contra Costa,-0.0,694.0,7,1
7,Del Norte,39.0,6.0,7,1
8,El Dorado,72.0,489.0,7,1
9,Fresno,48.0,839.0,7,1
10,Glenn,47.0,34.0,7,1
11,Humboldt,91.0,548.0,7,1
12,Imperial,-0.0,0.0,7,1
13,Inyo,56.0,85.0,7,1
14,Kern,-0.0,870.0,7,1
15,Kings,-0.0,204.0,7,1
16,Lake,50.0,86.0,7,1
17,Lassen,95.0,125.0,7,1
18,Los Angeles,262.0,1004.0,7,1
19,Madera,-0.0,119.0,7,1
20,Marin,-0.0,40.0,7,1
21,Mariposa,50.0,8.0,7,1
22,Mendocino,94.0,157.0,7,1
23,Merced,-0.0,255.0,7,1
24,Modoc,45.0,2.0,7,1
25,Mono,56.0,25.0,7,1
26,Monterey,44.0,665.0,7,1
27,Napa,-0.0,122.0,7,1
28,Nevada,41.0,164.0,7,1
29,Orange,-0.0,245.0,7,1
30,Placer,41.0,326.0,7,1
31,Plumas,-0.0,262.0,7,1
32,Riverside,166.0,1509.0,7,1
33,Sacramento,-0.0,326.0,7,1
34,San Benito,-0.0,26.0,7,1
35,San Bernardino,124.0,856.0,7,1
36,San Diego,134.0,1582.0,7,1
37,San Joaquin,-0.0,286.0,7,1
38,San Luis Obispo,70.0,357.0,7,1
39,San Mateo,-0.0,0.0,7,1
40,Santa Barbara,-0.0,625.0,7,1
41,Santa Clara,-0.0,653.0,7,1
42,Santa Cruz,0.0,0.0,7,1
43,Shasta,5.0,386.0,7,1
44,Sierra,-0.0,45.0,7,1
45,Siskiyou,41.0,26.0,7,1
46,Solano,50.0,236.0,7,1
47,Sonoma,-0.0,81.0,7,1
48,Stanislaus,-0.0,383.0,7,1
49,Sutter,-0.0,120.0,7,1
50,Tehama,99.0,142.0,7,1
51,Trinity,46.0,33.0,7,1
52,Tulare,91.0,399.0,7,1
53,Tuolumne,56.0,73.0,7,1
54,Ventura,7.0,197.0,7,1
55,Yolo,-0.0,247.0,7,1
56,Yuba,-0.0,81.0,7,1
0,Alameda,-0.0,694.0,8,0
1,Alpine,-0.0,0.0,8,0
2,Amador,40.0,0.0,8,0
3,Butte,-0.0,419.0,8,0
4,Calaveras,114.0,55.0,8,0
5,Colusa,120.0,177.0,8,0
6,Contra Costa,-0.0,286.0,8,0
7,Del Norte,100.0,6.0,8,0
8,El Dorado,120.0,247.0,8,0
9,Fresno,80.0,839.0,8,0
10,Glenn,120.0,125.0,8,0
11,Humboldt,220.0,548.0,8,0
12,Imperial,-0.0,0.0,8,0
13,Inyo,0.0,0.0,8,0
14,Kern,-0.0,870.0,8,0
15,Kings,-0.0,218.0,8,0
16,Lake,100.0,86.0,8,0
17,Lassen,200.0,125.0,8,0
18,Los Angeles,680.0,709.0,8,0
19,Madera,-0.0,119.0,8,0
20,Marin,-0.0,163.0,8,0
21,Mariposa,100.0,8.0,8,0
22,Mendocino,200.0,157.0,8,0
23,Merced,-0.0,0.0,8,0
24,Modoc,100.0,2.0,8,0
25,Mono,120.0,108.0,8,0
26,Monterey,120.0,665.0,8,0
27,Napa,-0.0,204.0,8,0
28,Nevada,100.0,164.0,8,0
29,Orange,-0.0,286.0,8,0
30,Placer,100.0,531.0,8,0
31,Plumas,-0.0,262.0,8,0
32,Riverside,475.0,996.0,8,0
33,Sacramento,-0.0,204.0,8,0
34,San Benito,-0.0,26.0,8,0
35,San Bernardino,320.0,987.0,8,0
36,San Diego,420.0,969.0,8,0
37,San Joaquin,-0.0,81.0,8,0
38,San Luis Obispo,100.0,357.0,8,0
39,San Mateo,-0.0,0.0,8,0
40,Santa Barbara,-0.0,613.0,8,0
41,Santa Clara,-0.0,817.0,8,0
42,Santa Cruz,100.0,104.0,8,0
43,Shasta,100.0,386.0,8,0
44,Sierra,-0.0,45.0,8,0
45,Siskiyou,80.0,26.0,8,0
46,Solano,120.0,125.0,8,0
47,Sonoma,-0.0,81.0,8,0
48,Stanislaus,-0.0,81.0,8,0
49,Sutter,-0.0,0.0,8,0
50,Tehama,220.0,142.0,8,0
51,Trinity,120.0,33.0,8,0
52,Tulare,180.0,615.0,8,0
53,Tuolumne,120.0,73.0,8,0
54,Ventura,100.0,226.0,8,0
55,Yolo,-0.0,247.0,8,0
56,Yuba,-0.0,81.0,8,0
0,Alameda,-0.0,694.0,8,1
1,Alpine,-0.0,0.0,8,1
2,Amador,40.0,0.0,8,1
3,Butte,-0.0,419.0,8,1
4,Calaveras,48.0,55.0,8,1
5,Colusa,47.0,177.0,8,1
6,Contra Costa,-0.0,286.0,8,1
7,Del Norte,39.0,6.0,8,1
8,El Dorado,72.0,295.0,8,1
9,Fresno,48.0,839.0,8,1
10,Glenn,47.0,162.0,8,1
11,Humboldt,91.0,548.0,8,1
12,Imperial,-0.0,0.0,8,1
13,Inyo,0.0,0.0,8,1
14,Kern,-0.0,870.0,8,1
15,Kings,-0.0,218.0,8,1
16,Lake,50.0,86.0,8,1
17,Lassen,95.0,125.0,8,1
18,Los Angeles,262.0,1127.0,8,1
19,Madera,-0.0,119.0,8,1
20,Marin,-0.0,163.0,8,1
21,Mariposa,50.0,8.0,8,1
22,Mendocino,94.0,157.0,8,1
23,Merced,-0.0,0.0,8,1
24,Modoc,45.0,2.0,8,1
25,Mono,56.0,108.0,8,1
26,Monterey,44.0,665.0,8,1
27,Napa,-0.0,204.0,8,1
28,Nevada,41.0,164.0,8,1
29,Orange,-0.0,286.0,8,1
30,Placer,41.0,531.0,8,1
31,Plumas,-0.0,262.0,8,1
32,Riverside,166.0,1305.0,8,1
33,Sacramento,-0.0,204.0,8,1
34,San Benito,-0.0,26.0,8,1
35,San Bernardino,124.0,1183.0,8,1
36,San Diego,134.0,1255.0,8,1
37,San Joaquin,-0.0,81.0,8,1
38,San Luis Obispo,70.0,357.0,8,1
39,San Mateo,-0.0,0.0,8,1
40,Santa Barbara,-0.0,613.0,8,1
41,Santa Clara,-0.0,817.0,8,1
42,Santa Cruz,50.0,154.0,8,1
43,Shasta,5.0,386.0,8,1
44,Sierra,-0.0,45.0,8,1
45,Siskiyou,41.0,26.0,8,1
46,Solano,50.0,195.0,8,1
47,Sonoma,-0.0,81.0,8,1
48,Stanislaus,-0.0,81.0,8,1
49,Sutter,-0.0,0.0,8,1
50,Tehama,99.0,142.0,8,1
51,Trinity,46.0,33.0,8,1
52,Tulare,91.0,615.0,8,1
53,Tuolumne,56.0,73.0,8,1
54,Ventura,7.0,319.0,8,1
55,Yolo,-0.0,247.0,8,1
56,Yuba,-0.0,81.0,8,1
0,Alameda,-0.0,122.0,9,0
1,Alpine,-0.0,0.0,9,0
2,Amador,80.0,1.0,9,0
3,Butte,-0.0,419.0,9,0
4,Calaveras,114.0,55.0,9,0
5,Colusa,120.0,84.0,9,0
6,Contra Costa,-0.0,163.0,9,0
7,Del Norte,100.0,6.0,9,0
8,El Dorado,120.0,452.0,9,0
