month,county,prediction
1,Alameda,0.0
1,Alpine,0.0
1,Amador,0.0
1,Butte,0.1111111111111111
1,Calaveras,0.0
1,Colusa,0.0
1,Contra Costa,0.0
1,Del Norte,0.0
1,El Dorado,0.0
1,Fresno,0.05555555555555555
1,Glenn,0.0
1,Humboldt,0.16666666666666666
1,Imperial,0.0
1,Inyo,0.0
1,Kern,0.0
1,Kings,0.0
1,Lake,0.1111111111111111
1,Lassen,0.0
1,Los Angeles,0.2222222222222222
1,Madera,0.0
1,Marin,0.0
1,Mariposa,0.0
1,Mendocino,0.0
1,Merced,0.0
1,Modoc,0.0
1,Mono,0.0
1,Monterey,0.0
1,Napa,0.0
1,Nevada,0.0
1,Orange,0.0
1,Placer,0.1111111111111111
1,Plumas,0.0
1,Riverside,0.1111111111111111
1,Sacramento,0.0
1,San Benito,0.0
1,San Bernardino,0.16666666666666666
1,San Diego,0.0
1,San Joaquin,0.0
1,San Luis Obispo,0.0
1,San Mateo,0.0
1,Santa Barbara,0.0
1,Santa Clara,0.0
1,Santa Cruz,0.0
1,Shasta,0.0
1,Sierra,0.0
1,Siskiyou,0.0
1,Solano,0.0
1,Sonoma,0.0
1,Stanislaus,0.0
1,Sutter,0.0
1,Tehama,0.16666666666666666
1,Trinity,0.0
1,Tulare,0.0
1,Tuolumne,0.0
1,Ventura,0.0
1,Yolo,0.0
1,Yuba,0.0
2,Alameda,0.0
2,Alpine,0.0
2,Amador,0.0
2,Butte,0.0
2,Calaveras,0.0
2,Colusa,0.0
2,Contra Costa,0.0
2,Del Norte,0.0
2,El Dorado,0.0
2,Fresno,0.0
2,Glenn,0.0
2,Humboldt,0.05555555555555555
2,Imperial,0.0
2,Inyo,0.3888888888888889
2,Kern,0.0
2,Kings,0.0
2,Lake,0.0
2,Lassen,0.05555555555555555
2,Los Angeles,0.0
2,Madera,0.0
2,Marin,0.0
2,Mariposa,0.0
2,Mendocino,0.0
2,Merced,0.0
2,Modoc,0.0
2,Mono,0.16666666666666666
2,Monterey,0.05555555555555555
2,Napa,0.1111111111111111
2,Nevada,0.0
2,Orange,0.0
2,Placer,0.0
2,Plumas,0.0
2,Riverside,0.16666666666666666
2,Sacramento,0.0
2,San Benito,0.0
2,San Bernardino,0.0
2,San Diego,0.0
2,San Joaquin,0.0
2,San Luis Obispo,0.0
2,San Mateo,0.0
2,Santa Barbara,0.0
2,Santa Clara,0.0
2,Santa Cruz,0.0
2,Shasta,0.0
2,Sierra,0.1111111111111111
2,Siskiyou,0.05555555555555555
2,Solano,0.0
2,Sonoma,0.0
2,Stanislaus,0.0
2,Sutter,0.0
2,Tehama,0.05555555555555555
2,Trinity,0.0
2,Tulare,0.05555555555555555
2,Tuolumne,0.0
2,Ventura,0.0
2,Yolo,0.0
2,Yuba,0.0
3,Alameda,0.0
3,Alpine,0.0
3,Amador,0.0
3,Butte,0.0
3,Calaveras,0.0
3,Colusa,0.0
3,Contra Costa,0.0
3,Del Norte,0.0
3,El Dorado,0.0
3,Fresno,0.0
3,Glenn,0.1111111111111111
3,Humboldt,0.0
3,Imperial,0.0
3,Inyo,0.16666666666666666
3,Kern,0.0
3,Kings,0.0
3,Lake,0.0
3,Lassen,0.0
3,Los Angeles,0.0
3,Madera,0.0
3,Marin,0.0
3,Mariposa,0.0
3,Mendocino,0.0
3,Merced,0.0
3,Modoc,0.0
3,Mono,0.0
3,Monterey,0.16666666666666666
3,Napa,0.0
3,Nevada,0.0
3,Orange,0.0
3,Placer,0.0
3,Plumas,0.0
3,Riverside,0.2777777777777778
3,Sacramento,0.0
3,San Benito,0.0
3,San Bernardino,0.2222222222222222
3,San Diego,0.1111111111111111
3,San Joaquin,0.0
3,San Luis Obispo,0.0
3,San Mateo,0.0
3,Santa Barbara,0.1111111111111111
3,Santa Clara,0.0
3,Santa Cruz,0.0
3,Shasta,0.05555555555555555
3,Sierra,0.0
3,Siskiyou,0.0
3,Solano,0.0
3,Sonoma,0.0
3,Stanislaus,0.0
3,Sutter,0.0
3,Tehama,0.0
3,Trinity,0.0
3,Tulare,0.0
3,Tuolumne,0.0
3,Ventura,0.0
3,Yolo,0.0
3,Yuba,0.0
4,Alameda,0.0
4,Alpine,0.0
4,Amador,0.0
4,Butte,0.0
4,Calaveras,0.0
4,Colusa,0.0
4,Contra Costa,0.05555555555555555
4,Del Norte,0.0
4,El Dorado,0.0
4,Fresno,0.5
4,Glenn,0.0
4,Humboldt,0.0
4,Imperial,0.1111111111111111
4,Inyo,0.2222222222222222
4,Kern,0.3333333333333333
4,Kings,0.1111111111111111
4,Lake,0.0
4,Lassen,0.0
4,Los Angeles,0.0
4,Madera,0.1111111111111111
4,Marin,0.0
4,Mariposa,0.0
4,Mendocino,0.0
4,Merced,0.1111111111111111
4,Modoc,0.16666666666666666
4,Mono,0.0
4,Monterey,0.05555555555555555
4,Napa,0.05555555555555555
4,Nevada,0.0
4,Orange,0.0
4,Placer,0.0
4,Plumas,0.16666666666666666
4,Riverside,1.0
4,Sacramento,0.0
4,San Benito,0.0
4,San Bernardino,0.3888888888888889
4,San Diego,0.0
4,San Joaquin,0.0
4,San Luis Obispo,0.0
4,San Mateo,0.0
4,Santa Barbara,0.0
4,Santa Clara,0.0
4,Santa Cruz,0.0
4,Shasta,0.05555555555555555
4,Sierra,0.0
4,Siskiyou,0.0
4,Solano,0.0
4,Sonoma,0.0
4,Stanislaus,0.0
4,Sutter,0.0
4,Tehama,0.05555555555555555
4,Trinity,0.05555555555555555
4,Tulare,0.0
4,Tuolumne,0.0
4,Ventura,0.05555555555555555
4,Yolo,0.0
4,Yuba,0.0
5,Alameda,0.2777777777777778
5,Alpine,0.0
5,Amador,0.0
5,Butte,0.5
5,Calaveras,0.1111111111111111
5,Colusa,0.0
5,Contra Costa,0.05555555555555555
5,Del Norte,0.0
5,El Dorado,0.05555555555555555
5,Fresno,0.8888888888888888
5,Glenn,0.16666666666666666
5,Humboldt,0.0
5,Imperial,0.0
5,Inyo,0.0
5,Kern,1.1111111111111112
5,Kings,0.2777777777777778
5,Lake,0.1111111111111111
5,Lassen,0.0
5,Los Angeles,0.7777777777777778
5,Madera,0.3888888888888889
5,Marin,0.0
5,Mariposa,0.16666666666666666
5,Mendocino,0.0
5,Merced,0.7222222222222222
5,Modoc,0.0
5,Mono,0.0
5,Monterey,0.5
5,Napa,0.1111111111111111
5,Nevada,0.0
5,Orange,0.0
5,Placer,0.16666666666666666
5,Plumas,0.0
5,Riverside,1.6666666666666667
5,Sacramento,0.0
5,San Benito,0.2222222222222222
5,San Bernardino,0.1111111111111111
5,San Diego,1.3333333333333333
5,San Joaquin,0.1111111111111111
5,San Luis Obispo,1.2777777777777777
5,San Mateo,0.0
5,Santa Barbara,1.1666666666666667
5,Santa Clara,0.2222222222222222
5,Santa Cruz,0.0
5,Shasta,0.16666666666666666
5,Sierra,0.16666666666666666
5,Siskiyou,0.16666666666666666
5,Solano,0.0
5,Sonoma,0.2222222222222222
5,Stanislaus,0.2222222222222222
5,Sutter,0.0
5,Tehama,0.6666666666666666
5,Trinity,0.0
5,Tulare,0.2777777777777778
5,Tuolumne,0.05555555555555555
5,Ventura,0.3333333333333333
5,Yolo,0.16666666666666666
5,Yuba,0.0
6,Alameda,0.8333333333333334
6,Alpine,0.0
6,Amador,0.4444444444444444
6,Butte,1.2222222222222223
6,Calaveras,0.6111111111111112
6,Colusa,0.0
6,Contra Costa,0.3333333333333333
6,Del Norte,0.05555555555555555
6,El Dorado,0.2222222222222222
6,Fresno,0.9444444444444444
6,Glenn,0.3333333333333333
6,Humboldt,0.2777777777777778
6,Imperial,0.0
6,Inyo,0.2222222222222222
6,Kern,1.6111111111111112
6,Kings,0.0
6,Lake,0.7777777777777778
6,Lassen,0.7777777777777778
6,Los Angeles,1.2222222222222223
6,Madera,1.2777777777777777
6,Marin,0.1111111111111111
6,Mariposa,1.1111111111111112
6,Mendocino,0.5555555555555556
6,Merced,1.5555555555555556
6,Modoc,0.4444444444444444
6,Mono,0.5555555555555556
6,Monterey,1.5555555555555556
6,Napa,0.3888888888888889
6,Nevada,0.0
6,Orange,0.1111111111111111
6,Placer,0.6666666666666666
6,Plumas,0.0
6,Riverside,1.6666666666666667
6,Sacramento,0.7777777777777778
6,San Benito,0.6666666666666666
6,San Bernardino,1.4444444444444444
6,San Diego,1.5
6,San Joaquin,0.4444444444444444
6,San Luis Obispo,1.5
6,San Mateo,0.0
6,Santa Barbara,1.2777777777777777
6,Santa Clara,0.7777777777777778
6,Santa Cruz,0.2222222222222222
6,Shasta,0.5555555555555556
6,Sierra,0.1111111111111111
6,Siskiyou,0.5555555555555556
6,Solano,0.5
6,Sonoma,0.2777777777777778
6,Stanislaus,0.8888888888888888
6,Sutter,0.2222222222222222
6,Tehama,1.7222222222222223
6,Trinity,0.7222222222222222
6,Tulare,1.3333333333333333
6,Tuolumne,0.3888888888888889
6,Ventura,0.7222222222222222
6,Yolo,0.9444444444444444
6,Yuba,0.2222222222222222
7,Alameda,0.9444444444444444
7,Alpine,0.0
7,Amador,0.3333333333333333
7,Butte,1.2222222222222223
7,Calaveras,1.0
7,Colusa,0.5
7,Contra Costa,0.9444444444444444
7,Del Norte,0.5555555555555556
7,El Dorado,0.9444444444444444
7,Fresno,1.6666666666666667
7,Glenn,0.3333333333333333
7,Humboldt,1.1111111111111112
7,Imperial,0.0
7,Inyo,0.7777777777777778
7,Kern,2.2222222222222223
7,Kings,0.2777777777777778
7,Lake,0.6111111111111112
7,Lassen,1.6111111111111112
7,Los Angeles,1.7777777777777777
7,Madera,1.4444444444444444
7,Marin,0.05555555555555555
7,Mariposa,1.6111111111111112
7,Mendocino,1.6666666666666667
7,Merced,0.7222222222222222
7,Modoc,2.1666666666666665
7,Mono,0.1111111111111111
7,Monterey,1.1666666666666667
7,Napa,0.16666666666666666
7,Nevada,0.3333333333333333
7,Orange,0.3333333333333333
7,Placer,0.5
7,Plumas,0.8888888888888888
7,Riverside,2.2777777777777777
7,Sacramento,0.4444444444444444
7,San Benito,0.5555555555555556
7,San Bernardino,1.3888888888888888
7,San Diego,2.2222222222222223
7,San Joaquin,0.3888888888888889
7,San Luis Obispo,1.7222222222222223
7,San Mateo,0.0
7,Santa Barbara,1.0
7,Santa Clara,0.8888888888888888
7,Santa Cruz,0.0
7,Shasta,1.7777777777777777
7,Sierra,0.16666666666666666
7,Siskiyou,2.5555555555555554
7,Solano,0.3888888888888889
7,Sonoma,0.16666666666666666
7,Stanislaus,1.1111111111111112
7,Sutter,0.3333333333333333
7,Tehama,0.8333333333333334
7,Trinity,1.2777777777777777
7,Tulare,0.5555555555555556
7,Tuolumne,1.2777777777777777
7,Ventura,0.2777777777777778
7,Yolo,0.8888888888888888
7,Yuba,0.6111111111111112
8,Alameda,0.9444444444444444
8,Alpine,0.0
8,Amador,0.05555555555555555
8,Butte,1.2222222222222223
8,Calaveras,1.3333333333333333
8,Colusa,0.4444444444444444
8,Contra Costa,0.3888888888888889
8,Del Norte,0.2777777777777778
8,El Dorado,0.5
8,Fresno,1.2777777777777777
8,Glenn,0.3333333333333333
8,Humboldt,1.0555555555555556
8,Imperial,0.0
8,Inyo,0.0
8,Kern,2.0
8,Kings,0.4444444444444444
8,Lake,0.6666666666666666
8,Lassen,1.7777777777777777
8,Los Angeles,1.7222222222222223
8,Madera,0.9444444444444444
8,Marin,0.2222222222222222
8,Mariposa,1.4444444444444444
8,Mendocino,1.0555555555555556
8,Merced,0.0
8,Modoc,1.3888888888888888
8,Mono,1.0
8,Monterey,1.2777777777777777
8,Napa,0.2777777777777778
8,Nevada,0.5
8,Orange,0.3888888888888889
8,Placer,1.0555555555555556
8,Plumas,1.0
8,Riverside,2.1666666666666665
8,Sacramento,0.2777777777777778
8,San Benito,0.1111111111111111
8,San Bernardino,1.7777777777777777
8,San Diego,1.8888888888888888
8,San Joaquin,0.1111111111111111
8,San Luis Obispo,1.3333333333333333
8,San Mateo,0.0
8,Santa Barbara,0.8333333333333334
8,Santa Clara,0.9444444444444444
8,Santa Cruz,0.2777777777777778
8,Shasta,1.7222222222222223
8,Sierra,0.2777777777777778
8,Siskiyou,1.5555555555555556
8,Solano,0.3333333333333333
8,Sonoma,0.16666666666666666
8,Stanislaus,0.1111111111111111
8,Sutter,0.0
8,Tehama,1.2222222222222223
8,Trinity,1.0
8,Tulare,1.3888888888888888
8,Tuolumne,1.2777777777777777
8,Ventura,0.4444444444444444
8,Yolo,0.7222222222222222
8,Yuba,1.2777777777777777
9,Alameda,0.16666666666666666
9,Alpine,0.0
9,Amador,0.1111111111111111
9,Butte,0.7777777777777778
9,Calaveras,0.6666666666666666
9,Colusa,0.2777777777777778
9,Contra Costa,0.2222222222222222
9,Del Norte,0.16666666666666666
9,El Dorado,0.7777777777777778
9,Fresno,0.5555555555555556
9,Glenn,0.0
9,Humboldt,0.7777777777777778
9,Imperial,0.0
9,Inyo,1.1111111111111112
9,Kern,1.3333333333333333
9,Kings,0.0
9,Lake,1.1111111111111112
9,Lassen,0.7222222222222222
9,Los Angeles,1.8888888888888888
9,Madera,0.5555555555555556
9,Marin,0.1111111111111111
9,Mariposa,0.9444444444444444
9,Mendocino,0.8333333333333334
9,Merced,0.0
9,Modoc,0.5
9,Mono,1.0
9,Monterey,0.5
9,Napa,0.5
9,Nevada,0.2222222222222222
9,Orange,0.5
9,Placer,0.9444444444444444
9,Plumas,1.0555555555555556
9,Riverside,1.6111111111111112
9,Sacramento,0.16666666666666666
9,San Benito,0.1111111111111111
9,San Bernardino,1.4444444444444444
9,San Diego,1.6666666666666667
9,San Joaquin,0.05555555555555555
9,San Luis Obispo,0.8333333333333334
9,San Mateo,0.1111111111111111
9,Santa Barbara,1.1111111111111112
9,Santa Clara,0.9444444444444444
9,Santa Cruz,0.0
9,Shasta,1.3333333333333333
9,Sierra,0.0
9,Siskiyou,0.7777777777777778
9,Solano,0.2222222222222222
9,Sonoma,0.2777777777777778
9,Stanislaus,0.7222222222222222
9,Sutter,0.1111111111111111
9,Tehama,0.5
9,Trinity,1.1666666666666667
9,Tulare,1.2222222222222223
9,Tuolumne,0.8333333333333334
9,Ventura,0.8888888888888888
9,Yolo,0.1111111111111111
9,Yuba,0.2777777777777778
10,Alameda,0.2777777777777778
10,Alpine,0.0
10,Amador,0.05555555555555555
10,Butte,0.8333333333333334
10,Calaveras,0.16666666666666666
10,Colusa,0.0
10,Contra Costa,0.1111111111111111
10,Del Norte,0.16666666666666666
10,El Dorado,0.6666666666666666
10,Fresno,0.3888888888888889
10,Glenn,0.05555555555555555
10,Humboldt,0.16666666666666666
10,Imperial,0.0
10,Inyo,0.0
10,Kern,0.16666666666666666
10,Kings,0.0
10,Lake,0.3888888888888889
10,Lassen,0.05555555555555555
10,Los Angeles,0.8888888888888888
10,Madera,0.0
10,Marin,0.2222222222222222
10,Mariposa,0.5
10,Mendocino,0.5555555555555556
10,Merced,0.0
10,Modoc,0.0
10,Mono,0.0
10,Monterey,0.2222222222222222
10,Napa,0.7222222222222222
10,Nevada,0.16666666666666666
10,Orange,0.8888888888888888
10,Placer,0.2222222222222222
10,Plumas,0.0
10,Riverside,0.8333333333333334
10,Sacramento,0.05555555555555555
10,San Benito,0.16666666666666666
10,San Bernardino,1.0555555555555556
10,San Diego,2.111111111111111
10,San Joaquin,0.0
10,San Luis Obispo,0.4444444444444444
10,San Mateo,0.05555555555555555
10,Santa Barbara,0.5
10,Santa Clara,0.2222222222222222
10,Santa Cruz,0.3333333333333333
10,Shasta,0.2777777777777778
10,Sierra,0.0
10,Siskiyou,0.1111111111111111
10,Solano,0.5
10,Sonoma,0.6666666666666666
10,Stanislaus,0.1111111111111111
10,Sutter,0.0
10,Tehama,0.5
10,Trinity,0.05555555555555555
10,Tulare,0.4444444444444444
10,Tuolumne,0.0
10,Ventura,1.0555555555555556
10,Yolo,0.0
10,Yuba,0.3333333333333333
11,Alameda,0.05555555555555555
11,Alpine,0.0
11,Amador,0.0
11,Butte,0.3333333333333333
11,Calaveras,0.0
11,Colusa,0.0
11,Contra Costa,0.05555555555555555
11,Del Norte,0.0
11,El Dorado,0.0
11,Fresno,0.0
11,Glenn,0.0
11,Humboldt,0.05555555555555555
11,Imperial,0.0
11,Inyo,0.0
11,Kern,0.0
11,Kings,0.0
11,Lake,0.16666666666666666
11,Lassen,0.05555555555555555
11,Los Angeles,0.8333333333333334
11,Madera,0.0
11,Marin,0.0
11,Mariposa,0.0
11,Mendocino,0.1111111111111111
11,Merced,0.0
11,Modoc,0.0
11,Mono,0.16666666666666666
11,Monterey,0.05555555555555555
11,Napa,0.16666666666666666
11,Nevada,0.0
11,Orange,0.0
11,Placer,0.16666666666666666
11,Plumas,0.0
11,Riverside,0.2777777777777778
11,Sacramento,0.1111111111111111
11,San Benito,0.05555555555555555
11,San Bernardino,0.4444444444444444
11,San Diego,0.1111111111111111
11,San Joaquin,0.0
11,San Luis Obispo,0.16666666666666666
11,San Mateo,0.0
11,Santa Barbara,0.4444444444444444
11,Santa Clara,0.0
11,Santa Cruz,0.05555555555555555
11,Shasta,0.05555555555555555
11,Sierra,0.0
11,Siskiyou,0.0
11,Solano,0.05555555555555555
11,Sonoma,0.2222222222222222
11,Stanislaus,0.0
11,Sutter,0.0
11,Tehama,0.16666666666666666
11,Trinity,0.0
11,Tulare,0.0
11,Tuolumne,0.0
11,Ventura,0.3888888888888889
11,Yolo,0.1111111111111111
11,Yuba,0.0
12,Alameda,0.0
12,Alpine,0.0
12,Amador,0.0
12,Butte,0.0
12,Calaveras,0.0
12,Colusa,0.0
12,Contra Costa,0.1111111111111111
12,Del Norte,0.0
12,El Dorado,0.16666666666666666
12,Fresno,0.0
12,Glenn,0.0
12,Humboldt,0.0
12,Imperial,0.0
12,Inyo,0.0
12,Kern,0.2222222222222222
12,Kings,0.0
12,Lake,0.0
12,Lassen,0.0
12,Los Angeles,0.2777777777777778
12,Madera,0.0
12,Marin,0.0
12,Mariposa,0.0
12,Mendocino,0.05555555555555555
12,Merced,0.0
12,Modoc,0.0
12,Mono,0.0
12,Monterey,0.16666666666666666
12,Napa,0.0
12,Nevada,0.05555555555555555
12,Orange,0.0
12,Placer,0.0
12,Plumas,0.0
12,Riverside,0.16666666666666666
12,Sacramento,0.0
12,San Benito,0.0
12,San Bernardino,0.1111111111111111
12,San Diego,0.2222222222222222
12,San Joaquin,0.0
12,San Luis Obispo,0.0
12,San Mateo,0.0
12,Santa Barbara,0.05555555555555555
12,Santa Clara,0.1111111111111111
12,Santa Cruz,0.0
12,Shasta,0.0
12,Sierra,0.0
12,Siskiyou,0.0
12,Solano,0.0
12,Sonoma,0.0
12,Stanislaus,0.0
12,Sutter,0.0
12,Tehama,0.0
12,Trinity,0.0
12,Tulare,0.0
12,Tuolumne,0.0
12,Ventura,0.1111111111111111
12,Yolo,0.0
12,Yuba,0.0
